Stage 0:
//Story:In beginning there was the word, but the universe was empty, so shortly after, The God "created" the "World"
//Story:But isn't The God just a creation of a man? Does it makes the "World" a creation of a man?
//Story:Did the "Player" "created" the "World"??
Stage 1:
//Narrator:Oh hi, i haven't "see()"n you there,but it seems you don't mind it, since you cannot "see()" me.
//Narrator:Witch is weird since every "Human" can "see()" 
//Narrator:It's a shame because the day is beautiful  
Stage 2:
//Narrator:I guess you can see
